"0","# Count the most frequent categories"
"0","category_counts <- merged_data %>%"
"0","  filter(boardgamecategory != ""Unknown"") %>%"
"0","  separate_rows(boardgamecategory, sep = "","") %>%"
"0","  count(boardgamecategory, sort = TRUE)"
"0",""
"0","# Plot the top 10 categories"
"0","ggplot(category_counts[1:10, ], aes(x = reorder(boardgamecategory, n), y = n)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"") +"
"0","  coord_flip() +"
"0","  labs(title = ""Top 10 Board Game Categories"", "
"0","       x = ""Category"", "
"0","       y = ""Frequency"") +"
"0","  theme_minimal()"
