"0",""
"0","# Summary of themes"
"0","# Group and summarize recurring themes in bigrams"
"0","theme_summary <- filtered_bigrams %>%"
"0","  mutate(theme = case_when("
"0","    str_detect(bigram, ""strategy"") ~ ""Strategy"","
"0","    str_detect(bigram, ""player|interaction"") ~ ""Player Interaction"","
"0","    str_detect(bigram, ""deck|card"") ~ ""Card Play"","
"0","    TRUE ~ ""Other"""
"0","  )) %>%"
"0","  group_by(theme) %>%"
"0","  summarize(total_frequency = sum(n)) %>%"
"0","  arrange(desc(total_frequency))"
"0",""
"0","# Display theme summary"
"0","theme_summary %>%"
"0","  knitr::kable(col.names = c(""Theme"", ""Total Frequency""))"
