"0","# Filter for card games published from 1990 onward"
"0","card_games <- details %>%"
"0","  filter("
"0","    grepl(""Card Game"", boardgamecategory) & "
"0","    yearpublished >= 1990"
"0","  )"
"0",""
"0","# Join with ratings data"
"0","card_games_data <- card_games %>%"
"0","  left_join(ratings %>% clean_names(), by = ""num"")"
"0",""
"0","# Group by year and calculate average ratings"
"0","card_games_trends <- card_games_data %>%"
"0","  filter(!is.na(average)) %>%"
"0","  group_by(yearpublished) %>%"
"0","  summarize(avg_rating = mean(average, na.rm = TRUE))"
"0",""
"0","# Plot ratings over time"
"0","ggplot(card_games_trends, aes(x = yearpublished, y = avg_rating)) +"
"0","  geom_line(color = ""blue"", linewidth = 1) +"
"0","  geom_point(color = ""darkblue"", size = 2) +"
"0","  labs("
"0","    title = ""Average Ratings for Card Games (1990 to Present)"","
"0","    x = ""Year Published"","
"0","    y = ""Average Rating"""
"0","  )"
"0",""
